Sample:float,Data:float
68303,-288
68304,-293
68305,-298
68306,-287
68307,-279
68308,-284
68309,-280
68310,-287
68311,-282
68312,-288
68313,-298
68314,-286
68315,-284
68316,-296
68317,-294
68318,-301
68319,-286
68320,-270
68321,-280
68322,-280
68323,-283
68324,-273
68325,-259
68326,-259
68327,-263
68328,-263
68329,-271
68330,-278
68331,-278
68332,-286
68333,-289
68334,-291
68335,-288
68336,-291
68337,-291
68338,-291
68339,-284
68340,-277
68341,-288
68342,-285
68343,-288
68344,-294
68345,-287
68346,-293
68347,-288
68348,-275
68349,-283
68350,-285
68351,-287
68352,-286
68353,-277
68354,-276
68355,-279
68356,-281
68357,-281
68358,-283
68359,-282
68360,-279
68361,-291
68362,-283
68363,-283
68364,-286
68365,-273
68366,-284
68367,-277
68368,-264
68369,-266
68370,-255
68371,-253
68372,-243
68373,-235
68374,-241
68375,-246
68376,-249
68377,-245
68378,-248
68379,-263
68380,-263
68381,-260
68382,-269
68383,-259
68384,-248
68385,-242
68386,-255
68387,-278
68388,-279
68389,-280
68390,-267
68391,-271
68392,-280
68393,-280
68394,-283
68395,-276
68396,-280
68397,-287
68398,-282
68399,-282
68400,-290
68401,-293
68402,-296
68403,-290
68404,-298
68405,-295
68406,-275
68407,-282
68408,-287
68409,-279
68410,-282
68411,-277
68412,-279
68413,-281
68414,-285
68415,-292
68416,-293
68417,-275
68418,-256
68419,-270
68420,-289
68421,-296
68422,-293
68423,-275
68424,-268
68425,-272
68426,-275
68427,-284
68428,-285
68429,-296
68430,-301
68431,-299
68432,-302
68433,-308
68434,-323
68435,-313
68436,-307
68437,-310
68438,-307
68439,-313
68440,-311
68441,-303
68442,-314
68443,-315
68444,-321
68445,-341
68446,-341
68447,-338
68448,-335
68449,-346
68450,-357
68451,-361
68452,-361
68453,-356
68454,-361
68455,-363
68456,-358
68457,-355
68458,-350
68459,-344
68460,-337
68461,-334
68462,-342
68463,-341
68464,-339
68465,-342
68466,-341
68467,-354
68468,-360
68469,-348
68470,-337
68471,-338
68472,-356
68473,-347
68474,-338
68475,-351
68476,-358
68477,-361
68478,-351
68479,-346
68480,-357
68481,-351
68482,-343
68483,-341
68484,-335
68485,-340
68486,-350
68487,-344
68488,-352
68489,-365
68490,-349
68491,-326
68492,-328
68493,-338
68494,-340
68495,-343
68496,-355
68497,-371
68498,-370
68499,-364
68500,-362
68501,-355
68502,-357
68503,-381
68504,-383
68505,-375
68506,-373
68507,-376
68508,-368
68509,-357
68510,-355
68511,-359
68512,-368
68513,-360
68514,-366
68515,-373
68516,-371
68517,-371
68518,-364
68519,-361
68520,-357
68521,-358
68522,-368
68523,-372
68524,-357
68525,-340
68526,-330
68527,-324
68528,-339
68529,-338
68530,-335
68531,-340
68532,-328
68533,-324
68534,-328
68535,-327
68536,-328
68537,-330
68538,-317
68539,-319
68540,-323
68541,-316
68542,-308
68543,-309
68544,-307
68545,-295
68546,-301
68547,-312
68548,-304
68549,-305
68550,-317
68551,-310
68552,-304
68553,-300
68554,-289
68555,-273
68556,-275
68557,-283
68558,-286
68559,-285
68560,-274
68561,-286
68562,-285
68563,-286
68564,-299
68565,-284
68566,-276
68567,-280
68568,-268
68569,-278
68570,-281
68571,-297
68572,-306
68573,-291
68574,-285
68575,-275
68576,-286
68577,-297
68578,-299
68579,-302
68580,-307
68581,-303
68582,-299
68583,-311
68584,-309
68585,-300
68586,-286
68587,-293
68588,-301
68589,-296
68590,-287
68591,-283
68592,-300
68593,-308
68594,-319
68595,-310
68596,-301
68597,-306
68598,-289
68599,-290
68600,-285
68601,-275
68602,-293
68603,-282
68604,-288
68605,-292
68606,-284
68607,-282
68608,-276
68609,-290
68610,-306
68611,-327
68612,-334
68613,-322
68614,-308
68615,-313
68616,-317
68617,-330
68618,-328
68619,-321
68620,-317
68621,-306
68622,-312
68623,-313
68624,-319
68625,-324
68626,-318
68627,-332
68628,-337
68629,-328
68630,-332
68631,-327
68632,-320
68633,-329
68634,-319
68635,-318
68636,-304
68637,-292
68638,-299
68639,-302
68640,-314
68641,-308
68642,-299
68643,-290
68644,-268
68645,-266
68646,-281
68647,-288
68648,-293
68649,-284
68650,-299
68651,-317
68652,-321
68653,-330
68654,-319
68655,-306
68656,-311
68657,-313
68658,-315
68659,-308
68660,-305
68661,-316
68662,-314
68663,-311
68664,-306
68665,-299
68666,-301
68667,-283
68668,-284
68669,-288
68670,-277
68671,-276
68672,-273
68673,-288
68674,-282
68675,-281
68676,-295
68677,-295
68678,-291
68679,-299
68680,-311
68681,-312
68682,-316
68683,-311
68684,-305
68685,-304
68686,-306
68687,-316
68688,-308
68689,-296
68690,-299
68691,-303
68692,-297
68693,-294
68694,-300
68695,-304
68696,-299
68697,-293
68698,-303
68699,-288
68700,-275
68701,-279
68702,-279
68703,-285
68704,-286
68705,-287
68706,-279
68707,-270
68708,-283
68709,-290
68710,-292
68711,-298
68712,-300
68713,-302
68714,-301
68715,-288
68716,-287
68717,-279
68718,-268
68719,-280
68720,-289
68721,-283
68722,-271
68723,-279
68724,-285
68725,-271
68726,-285
68727,-285
68728,-276
68729,-288
68730,-277
68731,-281
68732,-298
68733,-302
68734,-317
68735,-307
68736,-306
68737,-324
68738,-331
68739,-339
68740,-328
68741,-318
68742,-335
68743,-342
68744,-338
68745,-342
68746,-340
68747,-347
68748,-338
68749,-326
68750,-329
68751,-344
68752,-348
68753,-341
68754,-339
68755,-346
68756,-342
68757,-335
68758,-344
68759,-347
68760,-346
68761,-341
68762,-347
68763,-354
68764,-361
68765,-366
68766,-358
68767,-354
68768,-343
68769,-339
68770,-332
68771,-336
68772,-336
68773,-316
68774,-323
68775,-345
68776,-341
68777,-340
68778,-359
68779,-370
68780,-369
68781,-360
68782,-361
68783,-377
68784,-378
68785,-373
68786,-371
68787,-371
68788,-375
68789,-375
68790,-371
68791,-361
68792,-366
68793,-369
68794,-364
68795,-378
68796,-371
68797,-365
68798,-360
68799,-353
68800,-357
68801,-352
68802,-339
68803,-338
68804,-347
68805,-361
68806,-370
68807,-364
68808,-358
68809,-346
68810,-357
68811,-369
68812,-356
68813,-355
68814,-357
68815,-356
68816,-360
68817,-364
68818,-386
68819,-397
68820,-399
68821,-399
68822,-389
68823,-375
68824,-363
68825,-356
68826,-350
68827,-351
68828,-352
68829,-351
68830,-340
68831,-344
68832,-358
68833,-358
68834,-341
68835,-333
68836,-335
68837,-325
68838,-315
68839,-311
68840,-308
68841,-318
68842,-315
68843,-303
68844,-303
68845,-306
68846,-328
68847,-327
68848,-311
68849,-316
68850,-319
68851,-325
68852,-312
68853,-307
68854,-311
68855,-308
68856,-323
68857,-330
68858,-336
68859,-348
68860,-346
68861,-357
68862,-360
68863,-344
68864,-350
68865,-353
68866,-341
68867,-334
68868,-332
68869,-326
68870,-323
68871,-329
68872,-322
68873,-326
68874,-350
68875,-349
68876,-348
68877,-353
68878,-352
68879,-348
68880,-339
68881,-333
68882,-336
68883,-347
68884,-349
68885,-344
68886,-348
68887,-354
68888,-333
68889,-341
68890,-363
68891,-363
68892,-362
68893,-358
68894,-352
68895,-346
68896,-357
68897,-349
68898,-341
68899,-351
68900,-368
68901,-367
68902,-352
68903,-333
68904,-336
68905,-336
68906,-327
68907,-342
68908,-339
68909,-351
68910,-362
68911,-360
68912,-357
68913,-353
68914,-350
68915,-348
68916,-351
68917,-355
68918,-357
68919,-350
68920,-343
68921,-339
68922,-333
68923,-327
68924,-332
68925,-338
68926,-321
68927,-314
68928,-308
68929,-313
68930,-325
68931,-326
68932,-329
68933,-333
68934,-324
68935,-313
68936,-297
68937,-291
68938,-295
68939,-296
68940,-320
68941,-336
68942,-337
68943,-330
68944,-319
68945,-324
68946,-321
68947,-314
68948,-304
68949,-308
68950,-312
68951,-299
68952,-290
68953,-281
68954,-288
68955,-295
68956,-296
68957,-282
68958,-269
68959,-265
68960,-276
68961,-275
68962,-273
68963,-270
68964,-253
68965,-243
68966,-242
68967,-256
68968,-276
68969,-290
68970,-289
68971,-287
68972,-283
68973,-282
68974,-281
68975,-284
68976,-300
68977,-308
68978,-319
68979,-311
68980,-294
68981,-301
68982,-307
68983,-307
68984,-297
68985,-299
68986,-308
68987,-303
68988,-315
68989,-319
68990,-314
68991,-295
68992,-285
68993,-285
68994,-291
68995,-299
68996,-305
68997,-303
68998,-291
68999,-289
69000,-293
69001,-297
69002,-299
69003,-304
69004,-297
69005,-278
69006,-277
69007,-279
69008,-281
69009,-294
69010,-305
69011,-326
69012,-317
69013,-307
69014,-310
69015,-309
69016,-318
69017,-325
69018,-322
69019,-321
69020,-314
69021,-309
69022,-313
69023,-316
69024,-319
69025,-325
69026,-339
69027,-337
69028,-330
69029,-325
69030,-333
69031,-339
69032,-326
69033,-313
69034,-313
69035,-312
69036,-315
69037,-316
69038,-300
69039,-285
69040,-291
69041,-299
69042,-304
69043,-295
69044,-292
69045,-294
69046,-290
69047,-290
69048,-298
69049,-302
69050,-304
69051,-311
69052,-313
69053,-322
69054,-316
69055,-306
69056,-304
69057,-314
69058,-326
69059,-331
69060,-323
69061,-314
69062,-324
69063,-319
69064,-314
69065,-320
69066,-316
69067,-322
69068,-322
69069,-318
69070,-328
69071,-341
69072,-341
69073,-344
69074,-337
69075,-334
69076,-343
69077,-341
69078,-335
69079,-323
69080,-322
69081,-315
69082,-309
69083,-315
69084,-307
69085,-307
69086,-310
69087,-296
69088,-285
69089,-285
69090,-286
69091,-273
69092,-273
69093,-275
69094,-277
69095,-277
69096,-279
69097,-276
69098,-269
69099,-273
69100,-277
69101,-273
69102,-276
69103,-283
69104,-281
69105,-284
69106,-281
69107,-282
69108,-278
69109,-284
69110,-284
69111,-271
69112,-273
69113,-281
69114,-284
69115,-283
69116,-287
69117,-290
69118,-284
69119,-277
69120,-280
69121,-276
69122,-262
69123,-257
69124,-264
69125,-272
69126,-271
69127,-258
69128,-258
69129,-258
69130,-254
69131,-266
69132,-267
69133,-275
69134,-292
69135,-295
69136,-300
69137,-296
69138,-281
69139,-272
69140,-273
69141,-288
69142,-290
69143,-296
69144,-301
69145,-299
69146,-305
69147,-295
69148,-300
69149,-303
69150,-309
69151,-314
69152,-311
69153,-316
69154,-324
69155,-328
69156,-333
69157,-335
69158,-326
69159,-327
69160,-323
69161,-315
69162,-320
69163,-323
69164,-321
69165,-309
69166,-309
69167,-317
69168,-319
69169,-328
69170,-329
69171,-335
69172,-339
69173,-352
69174,-365
69175,-364
69176,-380
69177,-372
69178,-359
69179,-369
69180,-367
69181,-366
69182,-360
69183,-351
69184,-353
69185,-348
69186,-341
69187,-337
69188,-326
69189,-326
69190,-331
69191,-329
69192,-316
69193,-324
69194,-330
69195,-338
69196,-349
69197,-340
69198,-337
69199,-349
69200,-364
69201,-355
69202,-348
69203,-339
69204,-351
69205,-355
69206,-339
69207,-344
69208,-336
69209,-341
69210,-345
69211,-335
69212,-327
69213,-325
69214,-343
69215,-337
69216,-331
69217,-339
69218,-329
69219,-336
69220,-349
69221,-350
69222,-353
69223,-350
69224,-359
69225,-362
69226,-358
69227,-349
69228,-329
69229,-348
69230,-354
69231,-344
69232,-348
69233,-348
69234,-358
69235,-351
69236,-336
69237,-334
69238,-340
69239,-340
69240,-330
69241,-325
69242,-321
69243,-323
69244,-337
69245,-352
69246,-351
69247,-347
69248,-346
69249,-352
69250,-361
69251,-357
69252,-343
69253,-337
69254,-342
69255,-349
69256,-346
69257,-341
69258,-344
69259,-349
69260,-339
69261,-327
69262,-339
69263,-344
69264,-339
69265,-348
69266,-350
69267,-342
69268,-346
69269,-344
69270,-351
69271,-344
69272,-333
69273,-344
69274,-351
69275,-349
69276,-346
69277,-347
69278,-354
69279,-351
69280,-340
69281,-333
69282,-326
69283,-333
69284,-328
69285,-328
69286,-347
69287,-350
69288,-342
69289,-331
69290,-326
69291,-331
69292,-327
69293,-334
69294,-344
69295,-346
69296,-348
69297,-335
69298,-325
69299,-322
69300,-312
69301,-318
69302,-321
69303,-322
69304,-320
69305,-318
69306,-323
69307,-323
69308,-311
69309,-310
69310,-327
69311,-334
69312,-328
69313,-321
69314,-323
69315,-331
69316,-336
69317,-329
69318,-326
69319,-326
69320,-317
69321,-308
69322,-299
69323,-293
69324,-319
69325,-323
69326,-307
69327,-321
69328,-328
69329,-341
69330,-336
69331,-338
69332,-346
69333,-332
69334,-327
69335,-320
69336,-324
69337,-340
69338,-343
69339,-353
69340,-343
69341,-334
69342,-336
69343,-326
69344,-314
69345,-317
69346,-328
69347,-327
69348,-314
69349,-317
69350,-332
69351,-337
69352,-337
69353,-325
69354,-327
69355,-336
69356,-332
69357,-335
69358,-342
69359,-341
69360,-347
69361,-347
69362,-337
69363,-326
69364,-331
69365,-335
69366,-346
69367,-354
69368,-343
69369,-339
69370,-338
69371,-336
69372,-346
69373,-349
69374,-346
69375,-339
69376,-331
69377,-337
69378,-339
69379,-337
69380,-345
69381,-339
69382,-321
69383,-327
69384,-313
69385,-311
69386,-317
69387,-312
69388,-319
69389,-328
69390,-328
69391,-309
69392,-302
69393,-326
69394,-315
69395,-306
69396,-311
69397,-305
69398,-298
69399,-297
69400,-304
69401,-301
69402,-295
69403,-305
69404,-300
69405,-288
69406,-289
69407,-284
69408,-297
69409,-304
69410,-301
69411,-295
69412,-284
69413,-294
69414,-289
69415,-293
69416,-289
69417,-285
69418,-297
69419,-296
69420,-294
69421,-291
69422,-276
69423,-262
69424,-272
69425,-278
69426,-272
69427,-277
69428,-288
69429,-278
69430,-272
69431,-272
69432,-262
69433,-257
69434,-258
69435,-251
69436,-260
69437,-264
69438,-264
69439,-277
69440,-271
69441,-270
69442,-270
69443,-277
69444,-289
69445,-278
69446,-280
69447,-280
69448,-281
69449,-280
69450,-281
69451,-290
69452,-285
69453,-288
69454,-287
69455,-304
69456,-315
69457,-301
69458,-279
69459,-275
69460,-281
69461,-298
69462,-289
69463,-276
69464,-299
69465,-304
69466,-294
69467,-285
69468,-283
69469,-284
69470,-273
69471,-263
69472,-266
69473,-273
69474,-278
69475,-277
69476,-271
69477,-269
69478,-277
69479,-286
69480,-291
69481,-298
69482,-297
69483,-296
69484,-298
69485,-284
69486,-290
69487,-298
69488,-306
69489,-318
69490,-312
69491,-321
69492,-332
69493,-312
69494,-305
69495,-318
69496,-326
69497,-323
69498,-317
69499,-325
69500,-334
69501,-327
69502,-323
69503,-309
69504,-308
69505,-322
69506,-318
69507,-326
69508,-325
69509,-331
69510,-328
69511,-314
69512,-307
69513,-299
69514,-316
69515,-323
69516,-326
69517,-320
69518,-300
69519,-319
69520,-330
69521,-342
69522,-351
69523,-346
69524,-350
69525,-347
69526,-343
69527,-359
69528,-358
69529,-349
69530,-348
69531,-339
69532,-329
69533,-322
69534,-319
69535,-315
69536,-332
69537,-346
69538,-341
69539,-336
69540,-345
69541,-349
69542,-340
69543,-338
69544,-336
69545,-338
69546,-347
69547,-355
69548,-360
69549,-365
69550,-366
69551,-349
69552,-345
69553,-343
69554,-356
69555,-369
69556,-374
69557,-388
69558,-393
69559,-396
69560,-397
69561,-396
69562,-403
69563,-411
69564,-400
69565,-395
69566,-393
69567,-378
69568,-378
69569,-394
69570,-403
69571,-403
69572,-403
69573,-395
69574,-390
69575,-393
69576,-387
69577,-388
69578,-386
69579,-375
69580,-389
69581,-401
69582,-402
69583,-405
69584,-392
69585,-397
69586,-394
69587,-379
69588,-383
69589,-391
69590,-395
69591,-387
69592,-366
69593,-360
69594,-348
69595,-348
69596,-360
69597,-358
69598,-370
69599,-358
69600,-336
69601,-335
69602,-340
69603,-344
69604,-345
69605,-345
69606,-351
69607,-347
69608,-329
69609,-327
69610,-332
69611,-343
69612,-336
69613,-333
69614,-344
69615,-348
69616,-350
69617,-330
69618,-319
69619,-310
69620,-298
69621,-299
69622,-297
69623,-300
69624,-302
69625,-295
69626,-291
69627,-290
69628,-291
69629,-279
69630,-289
69631,-300
69632,-304
69633,-298
69634,-300
69635,-319
69636,-329
69637,-322
69638,-323
69639,-331
69640,-317
69641,-323
69642,-325
69643,-327
69644,-330
69645,-313
69646,-313
69647,-320
69648,-324
69649,-331
69650,-337
69651,-334
69652,-330
69653,-332
69654,-346
69655,-337
69656,-331
69657,-347
69658,-338
69659,-348
69660,-344
69661,-337
69662,-343
69663,-336
69664,-347
69665,-345
69666,-334
69667,-345
69668,-342
69669,-331
69670,-335
69671,-331
69672,-327
69673,-336
69674,-330
69675,-323
69676,-322
69677,-320
69678,-331
69679,-328
69680,-321
69681,-307
69682,-325
69683,-343
69684,-341
69685,-344
69686,-345
69687,-351
69688,-360
69689,-368
69690,-360
69691,-336
69692,-329
69693,-339
69694,-347
69695,-357
69696,-345
69697,-337
69698,-345
69699,-344
69700,-348
69701,-332
69702,-332
69703,-340
69704,-335
69705,-340
69706,-329
69707,-317
69708,-317
69709,-307
69710,-310
69711,-310
69712,-313
69713,-329
69714,-332
69715,-349
69716,-361
69717,-367
69718,-375
69719,-365
69720,-366
69721,-361
69722,-361
69723,-380
69724,-367
69725,-363
69726,-362
69727,-364
69728,-374
69729,-368
69730,-359
69731,-364
69732,-364
69733,-358
69734,-351
69735,-351
69736,-360
69737,-356
69738,-363
69739,-362
69740,-362
69741,-366
69742,-370
69743,-368
69744,-344
69745,-343
69746,-359
69747,-376
69748,-373
69749,-356
69750,-358
69751,-364
69752,-369
69753,-366
69754,-356
69755,-356
69756,-369
69757,-346
69758,-338
69759,-348
69760,-341
69761,-342
69762,-327
69763,-307
69764,-307
69765,-304
69766,-292
69767,-297
69768,-307
69769,-308
69770,-307
69771,-310
69772,-316
69773,-328
69774,-327
69775,-318
69776,-315
69777,-310
69778,-307
69779,-314
69780,-307
69781,-302
69782,-311
69783,-307
69784,-301
69785,-297
69786,-313
69787,-328
69788,-307
69789,-290
69790,-296
69791,-310
69792,-311
69793,-314
69794,-304
69795,-304
69796,-317
69797,-321
69798,-322
69799,-339
69800,-344
69801,-336
69802,-343
69803,-348
69804,-362
69805,-358
69806,-355
69807,-359
69808,-346
69809,-347
69810,-342
69811,-325
69812,-328
69813,-325
69814,-325
69815,-330
69816,-321
69817,-323
69818,-328
69819,-329
69820,-323
69821,-314
69822,-328
69823,-327
69824,-320
69825,-338
69826,-345
69827,-348
69828,-351
69829,-345
69830,-337
69831,-337
69832,-331
69833,-319
69834,-322
69835,-327
69836,-323
69837,-320
69838,-324
69839,-323
69840,-325
69841,-348
69842,-355
69843,-351
69844,-348
69845,-347
69846,-336
69847,-336
69848,-338
69849,-341
69850,-347
69851,-335
69852,-337
69853,-346
69854,-346
69855,-344
69856,-341
69857,-338
69858,-330
69859,-328
69860,-337
69861,-342
69862,-350
69863,-336
69864,-317
69865,-322
69866,-329
69867,-329
69868,-327
69869,-323
69870,-335
69871,-337
69872,-331
69873,-338
69874,-328
69875,-314
69876,-295
69877,-298
69878,-315
69879,-316
69880,-329
69881,-326
69882,-323
69883,-322
69884,-316
69885,-324
69886,-325
69887,-323
69888,-317
69889,-324
69890,-333
69891,-344
69892,-339
69893,-332
69894,-336
69895,-337
69896,-336
69897,-335
69898,-346
69899,-349
69900,-344
69901,-337
69902,-337
69903,-342
69904,-339
69905,-333
69906,-341
69907,-333
69908,-330
69909,-333
69910,-338
69911,-343
69912,-345
69913,-354
69914,-354
69915,-343
69916,-346
69917,-337
69918,-333
69919,-343
69920,-345
69921,-353
69922,-344
69923,-339
69924,-334
69925,-328
69926,-324
69927,-322
69928,-326
69929,-320
69930,-317
69931,-321
69932,-323
69933,-327
69934,-340
69935,-348
69936,-349
69937,-350
69938,-352
69939,-334
69940,-315
69941,-308
69942,-305
69943,-322
69944,-341
69945,-333
69946,-327
69947,-348
69948,-335
69949,-315
69950,-313
69951,-320
69952,-347
69953,-349
69954,-354
69955,-344
69956,-330
69957,-344
69958,-339
69959,-338
69960,-345
69961,-344
69962,-345
69963,-340
69964,-342
69965,-339
69966,-321
69967,-312
69968,-317
69969,-318
69970,-313
69971,-333
69972,-327
69973,-322
69974,-352
69975,-357
69976,-356
69977,-362
69978,-348
69979,-338
69980,-339
69981,-328
69982,-315
69983,-325
69984,-342
69985,-331
69986,-317
69987,-319
69988,-304
69989,-302
69990,-298
69991,-286
69992,-303
69993,-305
69994,-298
69995,-304
69996,-305
69997,-323
69998,-322
69999,-299
70000,-288
70001,-276
70002,-275
70003,-292
70004,-293
70005,-292
70006,-278
70007,-274
70008,-277
70009,-277
70010,-284
70011,-283
70012,-286
70013,-290
70014,-288
70015,-280
70016,-274
70017,-276
70018,-289
70019,-303
70020,-313
70021,-314
70022,-312
70023,-307
70024,-301
70025,-297
70026,-287
70027,-295
70028,-297
70029,-290
70030,-309
70031,-315
70032,-301
70033,-295
70034,-310
70035,-326
70036,-331
70037,-327
70038,-320
70039,-309
70040,-311
70041,-304
70042,-305
70043,-318
70044,-313
70045,-317
70046,-322
70047,-315
70048,-310
70049,-295
70050,-286
70051,-299
70052,-309
70053,-313
70054,-309
70055,-297
70056,-300
70057,-300
70058,-308
70059,-298
70060,-298
70061,-323
70062,-315
70063,-308
70064,-310
70065,-304
70066,-295
70067,-283
70068,-281
70069,-273
70070,-278
70071,-309
70072,-326
70073,-322
70074,-321
70075,-322
70076,-331
70077,-345
70078,-339
70079,-323
70080,-320
70081,-327
70082,-333
70083,-337
70084,-332
70085,-333
70086,-333
70087,-325
70088,-338
70089,-338
70090,-333
70091,-333
70092,-338
70093,-343
70094,-341
70095,-329
70096,-325
70097,-338
70098,-329
70099,-333
70100,-335
70101,-328
70102,-340
70103,-356
70104,-357
70105,-335
70106,-335
70107,-332
70108,-332
70109,-333
70110,-323
70111,-334
70112,-343
70113,-335
70114,-334
70115,-342
70116,-346
70117,-340
70118,-340
70119,-355
70120,-359
70121,-344
70122,-333
70123,-339
70124,-339
70125,-340
70126,-340
70127,-344
70128,-342
70129,-348
70130,-342
70131,-333
70132,-340
70133,-336
70134,-334
70135,-328
70136,-339
70137,-360
70138,-343
70139,-333
70140,-335
70141,-327
70142,-337
70143,-331
70144,-317
70145,-332
70146,-336
70147,-342
70148,-341
70149,-329
70150,-338
70151,-335
70152,-330
70153,-337
70154,-346
70155,-340
70156,-337
70157,-343
70158,-345
70159,-351
70160,-360
70161,-355
70162,-353
70163,-353
70164,-352
70165,-355
70166,-361
70167,-358
70168,-355
70169,-351
70170,-338
70171,-334
70172,-339
70173,-338
70174,-329
70175,-329
70176,-331
70177,-324
70178,-323
70179,-318
70180,-323
70181,-323
70182,-316
70183,-335
70184,-329
70185,-323
70186,-344
70187,-349
70188,-349
70189,-337
70190,-335
70191,-343
70192,-344
70193,-344
70194,-342
70195,-345
70196,-347
70197,-334
70198,-334
70199,-333
70200,-328
70201,-325
70202,-321
70203,-334
70204,-319
70205,-307
70206,-312
70207,-311
70208,-308
70209,-308
70210,-306
70211,-309
70212,-309
70213,-307
70214,-316
70215,-298
70216,-308
70217,-313
70218,-308
70219,-311
70220,-299
70221,-307
70222,-309
70223,-307
70224,-311
70225,-321
70226,-336
70227,-342
70228,-335
70229,-335
70230,-332
70231,-341
70232,-357
70233,-356
70234,-356
70235,-356
70236,-357
70237,-349
70238,-351
70239,-363
70240,-370
70241,-378
70242,-380
70243,-378
70244,-378
70245,-373
70246,-369
70247,-371
70248,-362
70249,-361
70250,-361
70251,-367
70252,-367
70253,-352
70254,-348
70255,-338
70256,-340
70257,-342
70258,-338
70259,-345
70260,-336
70261,-333
70262,-346
70263,-338
70264,-336
70265,-339
70266,-330
70267,-339
70268,-331
70269,-335
70270,-344
70271,-329
70272,-326
70273,-333
70274,-350
70275,-356
70276,-350
70277,-348
70278,-344
70279,-341
70280,-345
70281,-336
70282,-335
70283,-334
70284,-336
70285,-353
70286,-345
70287,-346
70288,-364
70289,-360
70290,-360
70291,-365
70292,-363
70293,-350
70294,-347
70295,-356
70296,-340
70297,-330
70298,-340
70299,-331
70300,-331
70301,-330
70302,-317
70303,-319
70304,-315
70305,-310
70306,-291
70307,-294
70308,-299
70309,-299
70310,-292
70311,-296
70312,-310
70313,-305
70314,-302
70315,-308
70316,-310
70317,-314
70318,-313
70319,-310
70320,-314
70321,-309
70322,-305
70323,-296
70324,-294
70325,-296
70326,-297
70327,-310
70328,-324
70329,-308
70330,-295
70331,-297
70332,-302
70333,-308
70334,-301
70335,-295
70336,-298
70337,-298
70338,-306
70339,-308
70340,-305
70341,-306
70342,-306
70343,-332
70344,-333
70345,-316
70346,-322
70347,-323
70348,-327
70349,-319
70350,-307
70351,-308
70352,-308
70353,-308
70354,-318
70355,-337
70356,-335
70357,-325
70358,-325
70359,-328
70360,-340
70361,-346
70362,-345
70363,-349
70364,-352
70365,-358
70366,-367
70367,-369
70368,-362
70369,-348
70370,-350
70371,-359
70372,-356
70373,-351
70374,-347
70375,-357
70376,-359
70377,-345
70378,-353
70379,-352
70380,-336
70381,-344
70382,-340
70383,-338
70384,-353
70385,-359
70386,-368
70387,-363
70388,-364
70389,-365
70390,-355
70391,-364
70392,-364
70393,-360
70394,-367
70395,-384
70396,-405
70397,-387
70398,-365
70399,-372
70400,-383
70401,-380
70402,-378
70403,-380
70404,-379
70405,-378
70406,-385
70407,-393
70408,-378
70409,-375
70410,-371
70411,-354
70412,-356
70413,-344
70414,-335
70415,-331
70416,-332
70417,-346
70418,-363
70419,-370
70420,-368
70421,-370
70422,-372
70423,-373
70424,-375
70425,-384
70426,-382
70427,-376
70428,-370
70429,-379
70430,-383
70431,-369
70432,-381
70433,-375
70434,-365
70435,-373
70436,-364
70437,-365
70438,-361
70439,-366
70440,-370
70441,-348
70442,-335
70443,-332
70444,-342
70445,-354
70446,-353
70447,-351
70448,-355
70449,-347
70450,-336
70451,-334
70452,-333
70453,-335
70454,-327
70455,-317
70456,-320
70457,-333
70458,-339
70459,-330
70460,-331
70461,-327
70462,-328
70463,-342
70464,-358
70465,-369
70466,-355
70467,-351
70468,-345
70469,-331
70470,-318
70471,-305
70472,-311
70473,-319
70474,-310
70475,-296
70476,-287
70477,-288
70478,-290
70479,-299
70480,-308
70481,-300
70482,-291
70483,-304
70484,-305
70485,-303
70486,-293
70487,-301
70488,-322
70489,-319
70490,-324
70491,-311
70492,-288
70493,-293
70494,-299
70495,-300
70496,-300
70497,-297
70498,-295
70499,-294
70500,-282
70501,-276
70502,-280
70503,-280
70504,-278
70505,-274
70506,-266
70507,-252
70508,-265
70509,-281
70510,-288
70511,-286
70512,-281
70513,-301
70514,-312
70515,-299
70516,-307
70517,-313
70518,-301
70519,-298
70520,-297
70521,-303
70522,-305
70523,-301
70524,-303
70525,-287
70526,-281
70527,-284
70528,-295
70529,-294
70530,-288
70531,-287
70532,-281
70533,-295
70534,-303
70535,-294
70536,-295
70537,-293
70538,-291
70539,-298
70540,-298
70541,-306
70542,-314
70543,-314
70544,-322
70545,-333
70546,-334
70547,-322
70548,-327
70549,-337
70550,-339
70551,-361
70552,-368
70553,-358
70554,-361
70555,-353
70556,-362
70557,-367
70558,-357
70559,-357
70560,-353
70561,-363
70562,-368
70563,-361
70564,-357
70565,-356
70566,-348
70567,-342
70568,-348
70569,-362
70570,-369
70571,-357
70572,-366
70573,-366
70574,-352
70575,-356
70576,-364
70577,-367
70578,-367
70579,-373
70580,-378
70581,-378
70582,-364
70583,-361
70584,-379
70585,-383
70586,-374
70587,-383
70588,-389
70589,-387
70590,-382
70591,-361
70592,-355
70593,-352
70594,-345
70595,-349
70596,-358
70597,-344
70598,-322
70599,-315
70600,-320
70601,-322
70602,-323
70603,-321
70604,-319
70605,-311
70606,-293
70607,-292
70608,-300
70609,-309
70610,-304
70611,-303
70612,-301
70613,-286
70614,-291
70615,-298
70616,-317
70617,-326
70618,-321
70619,-317
70620,-314
70621,-316
70622,-318
70623,-326
70624,-330
70625,-330
70626,-331
70627,-335
70628,-336
70629,-326
70630,-326
70631,-332
70632,-325
70633,-324
