Sample:float,Data:float
57788,668
57789,668
57790,665
57791,664
57792,668
57793,668
57794,672
57795,665
57796,666
57797,673
57798,674
57799,669
57800,666
57801,673
57802,671
57803,672
57804,683
57805,677
57806,671
57807,676
57808,673
57809,670
57810,665
57811,662
57812,661
57813,657
57814,666
57815,666
57816,658
57817,662
57818,662
57819,665
57820,667
57821,659
57822,664
57823,668
57824,669
57825,666
57826,662
57827,666
57828,657
57829,659
57830,661
57831,658
57832,669
57833,669
57834,668
57835,671
57836,667
57837,670
57838,674
57839,670
57840,672
57841,675
57842,675
57843,675
57844,677
57845,687
57846,680
57847,678
57848,680
57849,680
57850,678
57851,673
57852,685
57853,683
57854,674
57855,679
57856,678
57857,678
57858,676
57859,680
57860,691
57861,695
57862,685
57863,680
57864,675
57865,673
57866,676
57867,680
57868,686
57869,687
57870,685
57871,687
57872,684
57873,680
57874,668
57875,669
57876,673
57877,668
57878,671
57879,668
57880,667
57881,661
57882,660
57883,659
57884,657
57885,664
57886,668
57887,667
57888,669
57889,668
57890,674
57891,678
57892,671
57893,675
57894,672
57895,674
57896,675
57897,673
57898,673
57899,662
57900,657
57901,662
57902,662
57903,664
57904,664
57905,663
57906,662
57907,656
57908,659
57909,658
57910,654
57911,659
57912,667
57913,672
57914,675
57915,672
57916,665
57917,666
57918,672
57919,671
57920,669
57921,677
57922,681
57923,686
57924,688
57925,682
57926,681
57927,682
57928,684
57929,680
57930,680
57931,681
57932,683
57933,694
57934,693
57935,689
57936,690
57937,681
57938,683
57939,684
57940,681
57941,682
57942,683
57943,685
57944,689
57945,690
57946,696
57947,702
57948,699
57949,697
57950,695
57951,700
57952,705
57953,707
57954,704
57955,696
57956,702
57957,705
57958,708
57959,717
57960,706
57961,703
57962,707
57963,705
57964,705
57965,701
57966,705
57967,706
57968,697
57969,698
57970,695
57971,699
57972,707
57973,706
57974,702
57975,699
57976,694
57977,697
57978,692
57979,692
57980,696
57981,691
57982,691
57983,690
57984,691
57985,690
57986,688
57987,692
57988,691
57989,688
57990,691
57991,688
57992,682
57993,671
57994,669
57995,675
57996,678
57997,682
57998,680
57999,680
58000,682
58001,684
58002,693
58003,694
58004,691
58005,694
58006,692
58007,695
58008,692
58009,694
58010,702
58011,698
58012,695
58013,695
58014,697
58015,702
58016,695
58017,690
58018,687
58019,680
58020,685
58021,687
58022,691
58023,698
58024,696
58025,694
58026,693
58027,692
58028,687
58029,692
58030,696
58031,692
58032,694
58033,695
58034,696
58035,695
58036,692
58037,695
58038,694
58039,687
58040,684
58041,682
58042,678
58043,687
58044,689
58045,681
58046,679
58047,675
58048,681
58049,678
58050,676
58051,677
58052,677
58053,683
58054,689
58055,696
58056,696
58057,695
58058,692
58059,691
58060,691
58061,692
58062,692
58063,698
58064,701
58065,698
58066,699
58067,687
58068,686
58069,685
58070,684
58071,688
58072,683
58073,679
58074,686
58075,678
58076,678
58077,682
58078,683
58079,686
58080,687
58081,699
58082,693
58083,686
58084,688
58085,686
58086,692
58087,692
58088,688
58089,694
58090,692
58091,696
58092,693
58093,688
58094,695
58095,693
58096,699
58097,705
58098,699
58099,703
58100,700
58101,710
58102,712
58103,708
58104,715
58105,704
58106,703
58107,703
58108,699
58109,704
58110,707
58111,714
58112,712
58113,709
58114,719
58115,717
58116,718
58117,715
58118,710
58119,715
58120,714
58121,714
58122,717
58123,709
58124,704
58125,706
58126,707
58127,712
58128,707
58129,703
58130,704
58131,700
58132,698
58133,693
58134,692
58135,695
58136,688
58137,684
58138,682
58139,680
58140,678
58141,679
58142,681
58143,676
58144,672
58145,683
58146,684
58147,680
58148,672
58149,673
58150,683
58151,686
58152,694
58153,689
58154,685
58155,683
58156,686
58157,692
58158,684
58159,682
58160,681
58161,676
58162,683
58163,680
58164,670
58165,673
58166,672
58167,666
58168,666
58169,666
58170,665
58171,661
58172,661
58173,660
58174,659
58175,664
58176,655
58177,654
58178,663
58179,667
58180,667
58181,659
58182,659
58183,668
58184,672
58185,673
58186,669
58187,665
58188,673
58189,668
58190,675
58191,676
58192,672
58193,671
58194,667
58195,674
58196,675
58197,680
58198,682
58199,676
58200,681
58201,681
58202,679
58203,681
58204,682
58205,681
58206,679
58207,683
58208,690
58209,683
58210,680
58211,680
58212,674
58213,677
58214,675
58215,681
58216,686
58217,681
58218,685
58219,676
58220,678
58221,688
58222,686
58223,691
58224,685
58225,685
58226,689
58227,683
58228,692
58229,689
58230,680
58231,685
58232,679
58233,680
58234,685
58235,685
58236,687
58237,682
58238,676
58239,681
58240,676
58241,671
58242,669
58243,674
58244,675
58245,663
58246,674
58247,673
58248,675
58249,680
58250,673
58251,679
58252,674
58253,675
58254,682
58255,675
58256,679
58257,682
58258,680
58259,682
58260,676
58261,678
58262,680
58263,679
58264,680
58265,676
58266,673
58267,677
58268,681
58269,686
58270,680
58271,678
58272,684
58273,679
58274,680
58275,679
58276,679
58277,683
58278,678
58279,673
58280,674
58281,671
58282,671
58283,667
58284,675
58285,683
58286,675
58287,676
58288,669
58289,670
58290,678
58291,677
58292,675
58293,674
58294,672
58295,677
58296,681
58297,683
58298,678
58299,680
58300,690
58301,683
58302,686
58303,697
58304,693
58305,688
58306,683
58307,683
58308,690
58309,687
58310,687
58311,684
58312,683
58313,678
58314,675
58315,684
58316,688
58317,689
58318,694
58319,697
58320,698
58321,696
58322,693
58323,689
58324,690
58325,688
58326,688
58327,688
58328,696
58329,698
58330,694
58331,691
58332,686
58333,689
58334,685
58335,684
58336,683
58337,679
58338,690
58339,688
58340,680
58341,682
58342,679
58343,681
58344,684
58345,685
58346,685
58347,679
58348,669
58349,665
58350,665
58351,667
58352,670
58353,674
58354,673
58355,668
58356,676
58357,672
58358,673
58359,678
58360,675
58361,680
58362,684
58363,687
58364,682
58365,682
58366,685
58367,682
58368,682
58369,683
58370,683
58371,685
58372,691
58373,687
58374,684
58375,680
58376,678
58377,678
58378,680
58379,687
58380,682
58381,685
58382,683
58383,683
58384,690
58385,687
58386,690
58387,692
58388,694
58389,700
58390,696
58391,694
58392,698
58393,703
58394,708
58395,703
58396,706
58397,700
58398,687
58399,698
58400,702
58401,697
58402,692
58403,682
58404,691
58405,695
58406,694
58407,695
58408,695
58409,694
58410,697
58411,691
58412,685
58413,689
58414,690
58415,685
58416,679
58417,681
58418,679
58419,678
58420,683
58421,687
58422,690
58423,682
58424,684
58425,691
58426,687
58427,692
58428,693
58429,692
58430,693
58431,688
58432,690
58433,694
58434,692
58435,695
58436,681
58437,680
58438,686
58439,683
58440,690
58441,691
58442,693
58443,699
58444,700
58445,699
58446,702
58447,705
58448,698
58449,694
58450,694
58451,694
58452,702
58453,701
58454,697
58455,697
58456,697
58457,701
58458,703
58459,701
58460,699
58461,701
58462,703
58463,701
58464,699
58465,701
58466,701
58467,699
58468,706
58469,708
58470,711
58471,708
58472,702
58473,709
58474,707
58475,709
58476,707
58477,698
58478,696
58479,690
58480,686
58481,684
58482,682
58483,689
58484,687
58485,685
58486,682
58487,677
58488,682
58489,681
58490,685
58491,689
58492,683
58493,678
58494,677
58495,676
58496,676
58497,675
58498,674
58499,667
58500,668
58501,676
58502,682
58503,695
58504,687
58505,682
58506,694
58507,694
58508,701
58509,699
58510,698
58511,698
58512,696
58513,702
58514,693
58515,691
58516,695
58517,687
58518,695
58519,694
58520,684
58521,689
58522,681
58523,673
58524,670
58525,668
58526,674
58527,666
58528,669
58529,675
58530,681
58531,677
58532,673
58533,678
58534,671
58535,668
58536,671
58537,666
58538,664
58539,659
58540,654
58541,663
58542,663
58543,670
58544,672
58545,664
58546,661
58547,652
58548,655
58549,658
58550,652
58551,658
58552,659
58553,656
58554,647
58555,644
58556,649
58557,643
58558,643
58559,648
58560,648
58561,652
58562,657
58563,658
58564,653
58565,649
58566,657
58567,655
58568,654
58569,655
58570,648
58571,652
58572,653
58573,651
58574,652
58575,648
58576,648
58577,654
58578,653
58579,645
58580,635
58581,640
58582,644
58583,645
58584,655
58585,658
58586,660
58587,660
58588,662
58589,663
58590,657
58591,656
58592,663
58593,661
58594,669
58595,673
58596,675
58597,678
58598,671
58599,676
58600,684
58601,681
58602,681
58603,680
58604,681
58605,679
58606,669
58607,669
58608,668
58609,675
58610,677
58611,676
58612,684
58613,682
58614,682
58615,683
58616,679
58617,682
58618,683
58619,679
58620,674
58621,670
58622,680
58623,685
58624,686
58625,687
58626,678
58627,679
58628,686
58629,683
58630,682
58631,681
58632,680
58633,683
58634,679
58635,678
58636,675
58637,678
58638,681
58639,680
58640,681
58641,668
58642,672
58643,677
58644,669
58645,674
58646,674
58647,678
58648,675
58649,666
58650,675
58651,673
58652,676
58653,679
58654,673
58655,675
58656,674
58657,678
58658,680
58659,672
58660,674
58661,673
58662,668
58663,673
58664,677
58665,684
58666,684
58667,676
58668,680
58669,681
58670,677
58671,679
58672,674
58673,679
58674,680
58675,674
58676,677
58677,680
58678,678
58679,673
58680,669
58681,674
58682,673
58683,676
58684,670
58685,669
58686,682
58687,678
58688,684
58689,684
58690,676
58691,675
58692,673
58693,673
58694,673
58695,676
58696,680
58697,683
58698,685
58699,683
58700,678
58701,678
58702,679
58703,676
58704,678
58705,674
58706,674
58707,674
58708,676
58709,681
58710,682
58711,679
58712,676
58713,668
58714,662
58715,665
58716,663
58717,665
58718,665
58719,668
58720,671
58721,669
58722,666
58723,666
58724,673
58725,673
58726,674
58727,673
58728,669
58729,670
58730,669
58731,670
58732,677
58733,670
58734,669
58735,666
58736,667
58737,679
58738,681
58739,680
58740,670
58741,673
58742,674
58743,669
58744,670
58745,666
58746,670
58747,664
58748,662
58749,673
58750,681
58751,684
58752,680
58753,685
58754,688
58755,688
58756,683
58757,686
58758,695
58759,687
58760,684
58761,683
58762,686
58763,688
58764,688
58765,691
58766,688
58767,696
58768,700
58769,691
58770,688
58771,689
58772,700
58773,702
58774,697
58775,703
58776,701
58777,700
58778,694
58779,688
58780,695
58781,693
58782,693
58783,693
58784,689
58785,690
58786,687
58787,689
58788,685
58789,678
58790,676
58791,684
58792,692
58793,696
58794,687
58795,674
58796,666
58797,672
58798,685
58799,688
58800,687
58801,685
58802,672
58803,667
58804,668
58805,669
58806,673
58807,669
58808,668
58809,669
58810,672
58811,666
58812,660
58813,670
58814,670
58815,674
58816,677
58817,672
58818,672
58819,664
58820,664
58821,670
58822,671
58823,677
58824,681
58825,684
58826,684
58827,671
58828,673
58829,678
58830,674
58831,674
58832,675
58833,685
58834,691
58835,688
58836,690
58837,691
58838,692
58839,691
58840,696
58841,704
58842,696
58843,697
58844,697
58845,688
58846,691
58847,687
58848,689
58849,689
58850,680
58851,678
58852,676
58853,677
58854,679
58855,677
58856,674
58857,670
58858,665
58859,674
58860,677
58861,679
58862,679
58863,671
58864,679
58865,682
58866,680
58867,681
58868,680
58869,681
58870,677
58871,680
58872,685
58873,680
58874,692
58875,692
58876,690
58877,697
58878,695
58879,700
58880,701
58881,694
58882,696
58883,697
58884,702
58885,697
58886,689
58887,692
58888,693
58889,697
58890,689
58891,678
58892,682
58893,679
58894,678
58895,672
58896,669
58897,674
58898,665
58899,665
58900,670
58901,673
58902,672
58903,673
58904,676
58905,673
58906,666
58907,671
58908,673
58909,671
58910,670
58911,667
58912,668
58913,663
58914,667
58915,675
58916,673
58917,675
58918,679
58919,676
58920,677
58921,677
58922,683
58923,686
58924,682
58925,688
58926,687
58927,690
58928,687
58929,688
58930,692
58931,683
58932,689
58933,687
58934,679
58935,680
58936,681
58937,684
58938,694
58939,688
58940,686
58941,685
58942,685
58943,691
58944,686
58945,683
58946,682
58947,678
58948,684
58949,681
58950,685
58951,687
58952,682
58953,690
58954,683
58955,675
58956,677
58957,678
58958,686
58959,683
58960,678
58961,674
58962,673
58963,682
58964,676
58965,674
58966,681
58967,682
58968,684
58969,684
58970,682
58971,683
58972,681
58973,684
58974,676
58975,677
58976,685
58977,679
58978,680
58979,683
58980,680
58981,677
58982,680
58983,676
58984,670
58985,674
58986,687
58987,683
58988,686
58989,684
58990,680
58991,694
58992,692
58993,694
58994,694
58995,688
58996,691
58997,686
58998,685
58999,690
59000,688
59001,692
59002,693
59003,696
59004,697
59005,693
59006,695
59007,697
59008,693
59009,686
59010,690
59011,700
59012,697
59013,690
59014,695
59015,689
59016,683
59017,695
59018,694
59019,696
59020,690
59021,690
59022,701
59023,703
59024,702
59025,692
59026,694
59027,697
59028,689
59029,692
59030,690
59031,696
59032,700
59033,694
59034,696
59035,696
59036,691
59037,688
59038,681
59039,685
59040,681
59041,678
59042,679
59043,677
59044,684
59045,675
59046,673
59047,672
59048,670
59049,675
59050,673
59051,670
59052,678
59053,678
59054,677
59055,682
59056,683
59057,689
59058,686
59059,688
59060,690
59061,680
59062,682
59063,680
59064,675
59065,685
59066,689
59067,689
59068,683
59069,683
59070,681
59071,678
59072,678
59073,677
59074,678
59075,674
59076,676
59077,679
59078,675
59079,667
59080,676
59081,676
59082,683
59083,689
59084,683
59085,680
59086,669
59087,667
59088,672
59089,679
59090,685
59091,681
59092,681
59093,675
59094,673
59095,680
59096,677
59097,681
59098,685
59099,675
59100,674
59101,674
59102,678
59103,678
59104,671
59105,669
59106,667
59107,666
59108,670
59109,667
59110,669
59111,668
59112,669
59113,676
59114,676
59115,685
59116,679
59117,679
59118,686
59119,691
59120,692
59121,684
59122,683
59123,682
59124,680
59125,678
59126,685
59127,694
59128,699
59129,692
59130,694
59131,690
59132,680
59133,684
59134,683
59135,686
59136,690
59137,693
59138,690
59139,677
59140,673
59141,673
59142,672
59143,680
59144,680
59145,675
59146,682
59147,679
59148,680
59149,683
59150,685
59151,692
59152,686
59153,679
59154,675
59155,673
59156,683
59157,682
59158,681
59159,689
59160,685
59161,687
59162,682
59163,680
59164,680
59165,680
59166,684
59167,678
59168,678
59169,684
59170,684
59171,690
59172,693
59173,692
59174,692
59175,687
59176,691
59177,692
59178,689
59179,688
59180,683
59181,690
59182,686
59183,683
59184,695
59185,692
59186,696
59187,698
59188,695
59189,699
59190,697
59191,696
59192,697
59193,694
59194,692
59195,688
59196,689
59197,693
59198,691
59199,691
59200,684
59201,682
59202,683
59203,678
59204,682
59205,683
59206,679
59207,684
59208,683
59209,683
59210,681
59211,678
59212,684
59213,680
59214,677
59215,682
59216,683
59217,686
59218,685
59219,683
59220,687
59221,688
59222,690
59223,686
59224,688
59225,691
59226,682
59227,685
59228,686
59229,681
59230,681
59231,687
59232,682
59233,669
59234,660
59235,656
59236,651
59237,655
59238,658
59239,658
59240,661
59241,655
59242,654
59243,659
59244,664
59245,669
59246,667
59247,669
59248,673
59249,678
59250,678
59251,670
59252,672
59253,668
59254,654
59255,653
59256,655
59257,662
59258,670
59259,666
59260,670
59261,667
59262,659
59263,667
59264,671
59265,673
59266,672
59267,679
59268,683
59269,675
59270,679
59271,676
59272,681
59273,689
59274,681
59275,676
59276,672
59277,666
59278,669
59279,669
59280,675
59281,679
59282,668
59283,677
59284,675
59285,665
59286,662
59287,656
59288,661
59289,667
59290,662
59291,661
59292,663
59293,669
59294,667
59295,670
59296,676
59297,672
59298,673
59299,682
59300,683
59301,685
59302,682
59303,678
59304,682
59305,677
59306,681
59307,684
59308,686
59309,692
59310,687
59311,685
59312,682
59313,684
59314,689
59315,682
59316,685
59317,687
59318,691
59319,690
59320,691
59321,697
59322,691
59323,692
59324,695
59325,694
59326,694
59327,700
59328,701
59329,697
59330,696
59331,692
59332,691
59333,696
59334,698
59335,697
59336,696
59337,706
59338,706
59339,703
59340,700
59341,699
59342,703
59343,695
59344,693
59345,690
59346,686
59347,689
59348,686
59349,680
59350,680
59351,680
59352,680
59353,672
59354,673
59355,681
59356,679
59357,681
59358,672
59359,667
59360,664
59361,661
59362,665
59363,665
59364,664
59365,658
59366,656
59367,662
59368,661
59369,659
59370,664
59371,657
59372,646
59373,641
59374,644
59375,645
59376,642
59377,640
59378,638
59379,640
59380,638
59381,637
59382,646
59383,641
59384,638
59385,647
59386,650
59387,659
59388,660
59389,658
59390,660
59391,650
59392,651
59393,655
59394,649
59395,652
59396,646
59397,642
59398,642
59399,640
59400,646
59401,647
59402,654
59403,658
59404,658
59405,656
59406,656
59407,657
59408,660
59409,659
59410,664
59411,668
59412,656
59413,653
59414,650
59415,652
59416,650
59417,653
59418,662
59419,664
59420,664
59421,660
59422,656
59423,663
59424,666
59425,664
59426,663
59427,658
59428,660
59429,661
59430,661
59431,667
59432,665
59433,668
59434,669
59435,665
59436,670
59437,669
59438,662
59439,661
59440,652
59441,652
59442,654
59443,657
59444,656
59445,654
59446,657
59447,652
59448,649
59449,649
59450,653
59451,659
59452,662
59453,662
59454,665
59455,662
59456,667
59457,666
59458,664
59459,671
59460,661
59461,660
59462,663
59463,668
59464,675
59465,673
59466,679
59467,684
59468,690
59469,697
59470,685
59471,685
59472,692
59473,695
59474,701
59475,683
59476,684
59477,693
59478,687
59479,693
59480,692
59481,692
59482,697
59483,690
59484,695
59485,704
59486,702
59487,701
59488,699
59489,696
59490,693
59491,693
59492,700
59493,698
59494,701
59495,705
59496,705
59497,708
59498,700
59499,701
59500,697
59501,696
59502,706
59503,712
59504,716
59505,714
59506,711
59507,710
59508,711
59509,710
59510,704
59511,696
59512,698
59513,699
59514,699
59515,706
59516,707
59517,714
59518,713
59519,708
59520,707
59521,705
59522,713
59523,712
59524,710
59525,710
59526,699
59527,695
59528,695
59529,696
59530,702
59531,694
59532,693
59533,697
59534,689
59535,688
59536,683
59537,679
59538,677
59539,680
59540,682
59541,678
59542,682
59543,679
59544,671
59545,675
59546,670
59547,670
59548,678
59549,675
59550,673
59551,667
59552,672
59553,679
59554,670
59555,674
59556,672
59557,670
59558,677
59559,673
59560,671
59561,670
59562,672
59563,670
59564,666
59565,671
59566,666
59567,666
59568,673
59569,668
59570,662
59571,661
59572,662
59573,661
59574,663
59575,665
59576,670
59577,675
59578,677
59579,672
59580,679
59581,678
59582,669
59583,674
59584,671
59585,662
59586,656
59587,654
59588,658
59589,664
59590,666
59591,666
59592,668
59593,674
59594,668
59595,670
59596,680
59597,679
59598,685
59599,690
59600,686
59601,685
59602,690
59603,690
59604,684
59605,689
59606,696
59607,694
59608,697
59609,692
59610,689
59611,698
59612,694
59613,695
59614,694
59615,689
59616,695
59617,700
59618,698
59619,696
59620,693
59621,695
59622,697
59623,698
59624,696
59625,695
59626,700
59627,695
59628,698
59629,702
59630,698
59631,693
59632,682
59633,689
59634,696
59635,689
59636,692
59637,682
59638,676
59639,687
59640,685
59641,687
59642,686
59643,685
59644,688
59645,686
59646,691
59647,690
59648,692
59649,699
59650,693
59651,693
59652,698
59653,696
59654,697
59655,700
59656,699
59657,699
59658,696
59659,692
59660,688
59661,686
59662,693
59663,682
59664,686
59665,697
59666,692
59667,701
59668,696
59669,696
59670,691
59671,679
59672,681
59673,685
59674,693
59675,690
59676,684
59677,687
59678,681
59679,679
59680,679
59681,671
59682,671
59683,664
59684,665
59685,669
59686,675
59687,681
59688,676
59689,678
59690,688
59691,690
59692,692
59693,692
59694,693
59695,699
59696,691
59697,687
59698,690
59699,689
59700,692
59701,687
59702,682
59703,682
59704,680
59705,687
59706,689
59707,688
59708,689
59709,691
59710,696
59711,694
59712,689
59713,685
59714,679
59715,678
59716,679
59717,679
59718,683
59719,683
59720,690
59721,687
59722,679
59723,681
59724,682
59725,685
59726,687
59727,687
59728,694
59729,692
59730,693
59731,695
59732,688
59733,694
59734,687
59735,697
59736,699
59737,683
59738,682
59739,679
59740,680
59741,677
59742,671
59743,678
59744,679
59745,678
59746,679
59747,679
59748,685
59749,691
59750,691
59751,692
59752,689
59753,692
59754,696
59755,691
59756,693
59757,694
59758,695
59759,698
59760,693
59761,694
59762,697
59763,698
59764,698
59765,691
59766,688
59767,689
59768,684
59769,687
59770,689
59771,690
59772,690
59773,684
59774,688
59775,686
59776,688
59777,685
59778,680
59779,688
59780,683
59781,687
59782,690
59783,688
59784,691
59785,684
59786,688
59787,691
59788,682
59789,683
59790,685
59791,692
59792,698
59793,695
59794,701
59795,695
59796,695
59797,699
59798,692
59799,699
59800,698
59801,699
59802,700
59803,695
59804,693
59805,684
59806,682
59807,692
59808,693
59809,699
59810,698
59811,691
59812,690
59813,692
59814,701
59815,702
59816,698
59817,698
59818,695
59819,701
59820,697
59821,689
59822,694
59823,691
59824,685
59825,681
59826,674
59827,673
59828,668
59829,667
59830,674
59831,672
59832,669
59833,663
59834,657
59835,662
59836,669
59837,673
59838,672
59839,671
59840,676
59841,667
59842,668
59843,678
59844,668
59845,674
59846,677
59847,673
59848,678
59849,680
59850,685
59851,689
59852,690
59853,692
59854,691
59855,690
59856,682
59857,677
59858,685
59859,683
59860,684
59861,683
59862,679
59863,684
59864,686
59865,691
59866,692
59867,685
59868,688
59869,685
59870,689
59871,689
59872,685
59873,685
59874,685
59875,692
59876,689
59877,677
59878,682
59879,689
59880,697
59881,695
59882,684
59883,691
59884,688
59885,684
59886,691
59887,690
59888,694
59889,701
59890,699
59891,697
59892,696
59893,695
59894,690
59895,692
59896,699
59897,691
59898,697
59899,701
59900,703
59901,709
59902,703
59903,703
59904,710
59905,703
59906,697
59907,698
59908,698
59909,703
59910,700
59911,699
59912,701
59913,703
59914,704
59915,696
59916,700
59917,700
59918,703
59919,705
59920,701
59921,701
59922,695
59923,695
59924,706
59925,700
59926,693
59927,693
59928,688
59929,691
59930,689
59931,687
59932,687
59933,687
59934,689
59935,683
59936,690
59937,685
59938,684
59939,693
59940,690
59941,691
59942,691
59943,692
59944,693
59945,687
59946,691
59947,696
59948,700
59949,708
59950,699
59951,700
59952,697
59953,690
59954,699
59955,696
59956,694
59957,696
59958,689
59959,681
59960,686
59961,687
59962,686
59963,681
59964,679
59965,683
59966,679
59967,673
59968,668
59969,675
59970,670
59971,662
59972,669
59973,667
59974,672
59975,667
59976,667
59977,672
59978,670
59979,676
59980,680
59981,682
59982,682
59983,633
59984,633
59985,637
59986,637
59987,635
59988,626
59989,631
59990,637
59991,633
59992,642
59993,649
59994,649
59995,649
59996,644
59997,642
59998,636
59999,634
60000,642
60001,636
60002,642
60003,644
60004,636
60005,647
60006,646
60007,644
60008,649
60009,646
60010,648
60011,645
60012,640
60013,636
60014,634
60015,644
60016,653
60017,657
60018,660
60019,659
60020,662
60021,656
60022,648
60023,657
60024,661
60025,663
60026,657
60027,651
60028,658
60029,657
60030,663
60031,659
60032,648
60033,655
60034,663
60035,671
60036,674
60037,668
60038,662
60039,656
60040,655
60041,657
60042,657
60043,663
60044,659
60045,652
60046,661
60047,663
60048,656
60049,656
60050,656
60051,663
60052,665
60053,659
60054,655
60055,659
60056,665
60057,660
60058,667
60059,669
60060,671
60061,679
60062,669
60063,670
60064,669
60065,670
60066,674
60067,678
60068,686
60069,681
60070,676
60071,674
60072,671
60073,676
60074,671
60075,664
60076,660
60077,659
60078,664
60079,664
60080,661
60081,663
60082,665
60083,665
60084,662
60085,660
60086,667
60087,658
60088,656
60089,661
60090,652
60091,651
60092,652
60093,656
60094,657
60095,654
60096,654
60097,648
60098,636
60099,633
60100,630
60101,628
60102,632
60103,634
60104,640
60105,633
60106,638
60107,645
60108,641
60109,648
60110,646
60111,651
60112,653
60113,647
60114,644
60115,636
60116,635
60117,631
60118,633
60119,644
60120,642
60121,636
60122,637
60123,639
60124,631
60125,627
60126,632
60127,631
60128,631
60129,631
60130,635
60131,641
60132,644
60133,641
60134,635
60135,630
60136,630
60137,637
60138,638
60139,649
60140,654
60141,650
60142,648
60143,641
60144,637
60145,633
60146,628
60147,632
60148,637
60149,634
60150,637
60151,641
60152,645
60153,639
60154,637
60155,637
60156,633
60157,631
60158,633
60159,639
60160,647
60161,645
60162,635
60163,630
60164,628
60165,628
60166,624
60167,632
60168,638
60169,632
60170,628
60171,628
60172,633
60173,636
60174,635
60175,636
60176,634
60177,641
60178,638
60179,634
60180,640
60181,635
60182,638
60183,637
60184,633
60185,640
60186,642
60187,643
60188,636
60189,635
60190,640
60191,639
60192,643
60193,635
60194,632
60195,641
60196,642
60197,645
60198,649
60199,645
60200,651
60201,644
60202,639
60203,643
60204,642
60205,646
60206,640
60207,635
60208,640
60209,644
60210,655
60211,652
60212,650
60213,652
60214,649
60215,653
60216,655
60217,654
60218,660
60219,661
60220,664
60221,660
60222,657
60223,662
60224,656
60225,666
60226,669
60227,671
60228,677
60229,673
60230,669
60231,666
60232,665
60233,667
60234,657
60235,662
60236,673
60237,667
60238,675
60239,673
60240,667
60241,669
60242,667
60243,671
60244,668
60245,662
60246,666
60247,660
60248,663
60249,669
60250,665
60251,674
60252,675
60253,677
60254,675
60255,671
60256,680
60257,680
60258,678
60259,676
60260,678
60261,683
60262,681
60263,682
60264,684
60265,684
60266,689
60267,688
60268,684
60269,683
60270,673
60271,671
60272,679
60273,681
60274,684
60275,678
60276,676
60277,680
60278,678
60279,683
60280,684
60281,683
60282,683
60283,676
60284,688
60285,693
60286,696
60287,698
60288,695
60289,697
60290,699
60291,702
60292,703
60293,696
60294,700
60295,701
60296,701
60297,708
60298,702
60299,703
60300,701
60301,689
60302,691
60303,690
60304,689
60305,696
60306,692
60307,689
60308,686
60309,687
60310,689
60311,690
60312,692
60313,688
60314,686
60315,692
60316,686
60317,682
60318,681
60319,680
60320,683
60321,679
60322,687
60323,682
60324,678
60325,684
60326,675
60327,676
60328,684
60329,688
60330,697
60331,701
60332,699
60333,690
60334,681
60335,689
60336,686
60337,685
60338,693
60339,689
60340,690
60341,693
60342,685
60343,683
60344,689
60345,688
60346,692
60347,693
60348,699
60349,702
60350,694
60351,694
60352,694
60353,696
60354,691
60355,690
60356,691
60357,684
60358,694
60359,693
60360,694
60361,699
60362,700
60363,703
60364,696
60365,696
60366,700
60367,699
60368,704
60369,701
60370,695
60371,696
60372,699
60373,702
60374,698
60375,698
60376,695
60377,687
60378,683
60379,685
60380,689
60381,684
60382,678
60383,681
60384,682
60385,676
60386,680
60387,673
60388,675
60389,688
60390,689
60391,692
60392,691
60393,690
60394,687
60395,683
60396,684
60397,680
60398,681
60399,684
60400,684
60401,691
60402,688
60403,687
60404,689
60405,686
60406,689
60407,687
60408,689
60409,698
60410,695
60411,696
60412,693
60413,686
60414,691
60415,692
60416,690
60417,691
60418,688
60419,690
60420,690
60421,690
60422,688
60423,685
60424,689
60425,686
60426,686
60427,689
60428,685
60429,684
60430,686
60431,689
60432,689
60433,682
60434,689
60435,694
60436,698
60437,694
60438,686
60439,692
60440,688
60441,678
60442,686
60443,695
60444,700
60445,700
60446,691
60447,698
60448,695
60449,696
60450,701
60451,696
60452,697
60453,698
60454,697
60455,697
60456,689
60457,696
60458,700
60459,702
60460,707
60461,703
60462,703
60463,699
60464,698
60465,699
60466,688
60467,691
60468,692
60469,693
60470,694
60471,687
60472,689
60473,690
60474,690
60475,686
60476,690
60477,692
60478,682
60479,675
60480,677
60481,676
60482,683
60483,685
60484,686
60485,689
60486,684
60487,686
60488,688
60489,686
60490,688
60491,685
60492,686
60493,691
60494,690
60495,696
60496,695
60497,689
60498,690
60499,684
60500,690
60501,692
60502,689
60503,696
60504,690
60505,691
60506,696
60507,694
60508,700
60509,694
60510,694
60511,702
60512,705
60513,707
60514,706
60515,711
60516,717
60517,718
60518,721
60519,722
60520,717
60521,707
60522,707
60523,714
60524,709
60525,713
60526,710
60527,703
60528,701
60529,702
60530,707
60531,699
60532,694
60533,695
60534,695
60535,699
60536,696
60537,688
60538,688
60539,689
60540,694
60541,698
60542,690
60543,692
60544,693
60545,693
60546,694
60547,690
60548,696
60549,693
60550,692
60551,698
60552,693
60553,696
60554,692
60555,694
60556,701
60557,693
60558,693
60559,691
60560,689
60561,692
60562,692
60563,692
60564,693
60565,692
60566,699
60567,701
60568,699
60569,698
60570,684
60571,685
60572,690
60573,693
60574,694
60575,689
60576,700
60577,701
60578,698
60579,693
60580,691
60581,703
60582,701
60583,700
60584,703
